,Time,Var1,Std,Категория дня,Время года
0,2019-12-21,0.5433778577744095,+-1Std,White,Зима
1,2019-12-22,0.504853337637701,+-1Std,White,Зима
2,2019-12-23,0.4303557297965193,+-3Std,Black,Зима
3,2019-12-24,0.5277816932425651,+-1Std,White,Зима
4,2019-12-25,0.497516859665639,+-2Std,Black,Зима
5,2019-12-26,0.47082344560481587,+-2Std,Black,Зима
6,2019-12-27,0.49516058699947807,+-2Std,Black,Зима
7,2019-12-28,0.560988708279062,+-1Std,White,Зима
8,2019-12-29,0.47110557948618315,+-2Std,Black,Зима
9,2019-12-30,0.5583253547523674,+-1Std,White,Зима
10,2019-12-31,0.49077698765714156,+-2Std,Black,Зима
11,2020-01-01,0.5567657267733132,+-1Std,White,Зима
12,2020-01-02,0.46902768717837207,+-2Std,Black,Зима
13,2020-01-03,0.40772698222867654,+-3Std,Black,Зима
14,2020-01-04,0.5244689336767462,+-1Std,White,Зима
15,2020-01-05,0.5814195683365904,+-1Std,White,Зима
16,2020-01-06,0.6387536300375093,+-2Std,Black,Зима
17,2020-01-07,0.6017189892263812,+-1Std,White,Зима
18,2020-01-08,0.5816240443132153,+-1Std,White,Зима
19,2020-01-09,0.536391804352894,+-1Std,White,Зима
20,2020-01-10,0.632211186373741,+-2Std,Black,Зима
21,2020-01-11,0.5922781961127987,+-1Std,White,Зима
22,2020-01-12,0.5096355372179145,+-1Std,White,Зима
23,2020-01-13,0.5320109337219603,+-1Std,White,Зима
24,2020-01-14,0.605582122888501,+-2Std,Black,Зима
25,2020-01-15,0.5643731698681986,+-1Std,White,Зима
26,2020-01-16,0.5520815499730696,+-1Std,White,Зима
27,2020-01-17,0.519279038386968,+-1Std,White,Зима
28,2020-01-18,0.5678012256879621,+-1Std,White,Зима
29,2020-01-19,0.49721884079583795,+-2Std,Black,Зима
30,2020-01-20,0.4851085876338402,+-2Std,Black,Зима
31,2020-01-21,0.5333702701064422,+-1Std,White,Зима
32,2020-01-22,0.5152421296652067,+-1Std,White,Зима
33,2020-01-23,0.5135925807838788,+-1Std,White,Зима
34,2020-01-24,0.44673736230286015,+-3Std,Black,Зима
35,2020-01-25,0.5177068171523816,+-1Std,White,Зима
36,2020-01-26,0.4588140569555124,+-2Std,Black,Зима
37,2020-01-27,0.5237585271438497,+-1Std,White,Зима
38,2020-01-28,0.5053045944473505,+-1Std,White,Зима
39,2020-01-29,0.5236945384004208,+-1Std,White,Зима
40,2020-01-30,0.5059683810837844,+-1Std,White,Зима
41,2020-01-31,0.5370936477413436,+-1Std,White,Зима
42,2020-02-01,0.5679353568242457,+-1Std,White,Зима
43,2020-02-02,0.5632285963529738,+-1Std,White,Зима
